,pPTEN,pPI3K,pAKT,pGSK3B,LPS,bpV,LY294002,HDACi,ATP,ADP,P2Y12G,Ca,PIP3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0
1.0,0.058198192293205435,0.05793539358019235,7.164489636456198e-07,7.471230006562469e-09,0.0,0.0,0.0,0.0,0.0,,0.49928492628580035,1.0,0.023269216191315237
2.0,0.1141497280086425,0.11251427738164589,1.4113662798382712e-05,3.1137455147505674e-07,0.0,0.0,0.0,0.0,0.0,,0.7492844428906549,1.0,0.06991352099447694
3.0,0.16794133313413467,0.16393111206596864,7.020525498644023e-05,2.42781632844641e-06,0.0,0.0,0.0,0.0,0.0,,0.8744629638162208,1.0,0.12300285470687333
4.0,0.21965637354102616,0.21236909219345118,0.000203595071363095,9.719394297221836e-06,0.0,0.0,0.0,0.0,0.0,,0.937141729552924,1.0,0.17651104365376258
5.0,0.26937496645070597,0.2580007988754152,0.00044482981592841754,2.7291073027573243e-05,0.0,0.0,0.0,0.0,0.0,,0.9685259134040962,1.0,0.22829694555108795
6.0,0.3171740813924621,0.3009888146685705,0.0008182630245244925,6.160819736926855e-05,0.0,0.0,0.0,0.0,0.0,,0.9842404495079047,1.0,0.27764019146717966
7.0,0.36312763433442236,0.3414863028452131,0.0013422630889383966,0.00012008868511747155,0.0,0.0,0.0,0.0,0.0,,0.9921089550298291,1.0,0.3243525915710595
8.0,0.40730657795347075,0.37963755310316916,0.0020300030175563256,0.00021074439217674275,0.0,0.0,0.0,0.0,0.0,,0.9960488365841081,1.0,0.3684491413605293
9.0,0.4497789901064378,0.4155784956597218,0.0028903031302607925,0.00034188443254650874,0.0,0.0,0.0,0.0,0.0,,0.9980215941408173,1.0,0.4100228155598308
10.0,0.49061016182579886,0.44943718556042583,0.003928396856446166,0.000521876311198567,0.0,0.0,0.0,0.0,0.0,,0.999009376994277,1.0,0.44919537001084264
11.0,0.5298626856058599,0.48133425893169296,0.005146597639952698,0.0007589572993291662,0.0,0.0,0.0,0.0,0.0,,0.999503972027783,1.0,0.4860972710846229
12.0,0.567596544337663,0.511383362799359,0.0065448706135194,0.0010610884740458082,0.0,0.0,0.0,0.0,0.0,,0.9997516292545396,1.0,0.5208591457327845
13.0,0.6038692009607801,0.5396915600068813,0.008121317722990717,0.0014358445475720495,0.0,0.0,0.0,0.0,0.0,,0.9998756366550664,1.0,0.5536079790345816
14.0,0.6387356887007944,0.5663597106576526,0.009872585643496908,0.001890333434749345,0.0,0.0,0.0,0.0,0.0,,0.9999377283058415,1.0,0.5844653755454724
15.0,0.6722487016330565,0.5914828315042079,0.011794205885240617,0.002431140211044483,0.0,0.0,0.0,0.0,0.0,,0.9999688205089152,1.0,0.6135467864754477
16.0,0.7044586852397451,0.6151504344560893,0.013880875676860737,0.0030642910160936176,0.0,0.0,0.0,0.0,0.0,,0.999984389016378,1.0,0.6409612223678173
17.0,0.7354139267583162,0.6374468460469648,0.01612668852008779,0.003795232924264365,0.0,0.0,0.0,0.0,0.0,,0.9999921863007462,1.0,0.6668112310368505
18.0,0.7651606441922867,0.6584515065458361,0.018525320681423256,0.004628826525777903,0.0,0.0,0.0,0.0,0.0,,0.999996087785635,1.0,0.6911930267134482
19.0,0.793743074899655,0.6782392538735261,0.021070182436117656,0.005569348502606151,0.0,0.0,0.0,0.0,0.0,,0.9999980400156968,1.0,0.714196711210817
20.0,0.8212035625192804,0.6968805904770221,0.023754538984989814,0.006620501917775075,0.0,0.0,0.0,0.0,0.0,,0.9999990177919427,1.0,0.7359065484281978
21.0,0.8475826418451837,0.7144419338152548,0.026571605735252357,0.007785432350733895,0.0,0.0,0.0,0.0,0.0,,0.9999995073845382,1.0,0.7564012670750214
