,pPTEN,pPI3K,pAKT,pGSK3B,LPS,bpV,LY294002,HDACi,ATP,ADP,P2Y12G,Ca,PIP3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
0.24992499249924993,0.024273969273864517,0.011284776838586657,8.242059208910129e-13,7.662416495241408e-16,0.0,0.0,0.0,0.0,0.0,,0.13691860198370023,0.0,2.9771279181673812e-05
0.49984998499849986,0.048110852301031,0.02244220750912794,2.5547865710215193e-11,4.6681668550392096e-14,0.0,0.0,0.0,0.0,0.0,,0.25509056682213516,0.0,0.00011727222551490109
0.7497749774977498,0.07151851930870452,0.03347372906395844,1.891412565163972e-10,5.20868870471149e-13,0.0,0.0,0.0,0.0,0.0,,0.3570826312614152,0.0,0.00025998430747769044
0.9996999699969997,0.09450469891856238,0.04438076235913661,7.770766500630447e-10,2.8521208556449934e-12,0.0,0.0,0.0,0.0,0.0,,0.445109942922303,0.0,0.00045560674707116903
1.2496249624962497,0.11707698060308241,0.05516471221756782,2.314893057580809e-09,1.0644059755379925e-11,0.0,0.0,0.0,0.0,0.0,,0.5210847308971487,0.0,0.0007020127042824886
1.4995499549954996,0.13924281716413991,0.06582696760821315,5.625971141642394e-09,3.112420251561793e-11,0.0,0.0,0.0,0.0,0.0,,0.5866571610013562,0.0,0.0009972210908676582
1.7494749474947495,0.16100952720749187,0.07636890182596374,1.1882379885082126e-08,7.689812744068998e-11,0.0,0.0,0.0,0.0,0.0,,0.6432515006308482,0.0,0.0013393755391513803
1.9993999399939995,0.18238429755730518,0.08679187266839514,2.2647828903964652e-08,1.6795153173498398e-10,0.0,0.0,0.0,0.0,0.0,,0.6920969931705957,0.0,0.0017267291208493535
2.2493249324932494,0.20337418563029566,0.09709722261069859,3.991451347804113e-08,3.3385605992826524e-10,0.0,0.0,0.0,0.0,0.0,,0.7342546993917746,0.0,0.002157632330695789
2.4992499249924993,0.22398612176273752,0.10728627897844861,6.613359182326019e-08,6.161785338648355e-10,0.0,0.0,0.0,0.0,0.0,,0.7706402076549753,0.0,0.002630523785041802
2.7491749174917492,0.24422691150131998,0.1173603541186833,1.0424153770041235e-07,1.0710079132374098e-09,0.0,0.0,0.0,0.0,0.0,,0.8020438408606136,0.0,0.0031439221138469535
2.999099909990999,0.26410323784945916,0.12732074556890455,1.5768154910530938e-07,1.771627188025239e-09,0.0,0.0,0.0,0.0,0.0,,0.829147737025004,0.0,0.0036964193803435117
3.249024902490249,0.2836216634735089,0.13716873622418688,2.3042108234463029e-07,2.811282257892176e-09,0.0,0.0,0.0,0.0,0.0,,0.8525406005497445,0.0,0.004286675402795508
3.498949894989499,0.3027886328696469,0.14690559450241997,3.2696596307399615e-07,4.306030213575883e-09,0.0,0.0,0.0,0.0,0.0,,0.8727305457718487,0.0,0.004913412769052523
3.748874887488749,0.3216104744916526,0.156532574507682,4.5237140449502176e-07,6.397650229596431e-09,0.0,0.0,0.0,0.0,0.0,,0.8901561282862912,0.0,0.005575412438445997
3.998799879987999,0.3400934028401331,0.16605091619176301,6.122501607409784e-07,9.256606597620858e-09,0.0,0.0,0.0,0.0,0.0,,0.9051958121178056,0.0,0.006271509858220073
4.248724872487249,0.35824352051448466,0.17546184551387653,8.127784301066252e-07,1.308503535248442e-08,0.0,0.0,0.0,0.0,0.0,,0.918176280050407,0.0,0.007000591411181611
4.498649864986499,0.3760668202275714,0.1847665745985594,1.0606994190387606e-06,1.8119759397441483e-08,0.0,0.0,0.0,0.0,0.0,,0.9293794821289615,0.0,0.007761591254950542
4.748574857485749,0.3935691867842013,0.19396630189179295,1.3633250348967569e-06,2.463531005189188e-08,0.0,0.0,0.0,0.0,0.0,,0.9390487565592281,0.0,0.008553488426518568
